id,country,channel,current_metrics_time,current_volume_time,analysis_period,category,brand,currency,volume_unit,pack_name,current_volume,channel_pack_mix,price_elasticity,current_price_per_volume,current_price_per_pack,current_volume_per_pack,distribution_type,current_distribution,distribution_elasticity,current_trade,trade_elasticity,input_trade,trade_type
119,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,3167861,100.0,-4.159,49.71,45.11,0.91,TDP,327.9,4.04,0.085,3.201,-1.0,Promo
120,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500g,271086,8.56,-2.638,64.43,32.22,0.5,TDP,81.54,1.391,0.055,9.511,-1.0,Promo
121,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750g,157260,4.96,-4.273,62.61,46.96,0.75,TDP,56.35,1.767,0.006,17.619,-1.0,Promo
122,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1k,2739515,86.48,-4.28,47.51,47.51,1.0,TDP,95.46,4.377,0.082,1.942,-1.0,Promo
123,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,NatureSour,ZAR,KG,Total,340826,100.0,-1.952,76.64,57.0,0.74,TDP,276.76,-1.0,0.002,2.279,-1.0,Promo
124,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,NatureSour,ZAR,KG,400 - 500g,25097,7.36,-7.309,81.81,40.9,0.5,TDP,57.65,-1.0,0.003,5.813,-1.0,Promo
125,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,NatureSour,ZAR,KG,500 - 750g,276921,81.25,-1.03,78.01,58.51,0.75,TDP,283.62,-1.0,0.004,1.301,-1.0,Promo
126,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,NatureSour,ZAR,KG,750gm - 1k,38808,11.39,-5.245,63.47,63.47,1.0,TDP,22.02,-1.0,0.001,7.154,-1.0,Promo
127,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,Total,357008,100.0,-1.952,102.81,40.12,0.39,TDP,163.79,2.557,0.079,2.191,-1.0,Promo
128,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400g,329334,92.25,-1.71,104.7,40.12,0.38,TDP,148.53,5.187,0.078,2.885,-1.0,Promo
129,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,400 - 500g,27675,7.75,-4.033,80.26,40.13,0.5,TDP,15.98,5.37,0.089,5.762,-1.0,Promo
130,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,Total,889585,100.0,-1.735,84.54,47.0,0.56,TDP,299.25,4.382,0.042,2.076,0.042,Promo
131,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,400 - 500g,519985,58.45,-1.826,85.38,42.69,0.5,TDP,396.54,5.101,0.056,3.569,-1.0,Promo
132,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,500 - 750g,215012,24.17,-1.771,82.6,61.95,0.75,TDP,145.0,3.887,0.036,1.41,-1.0,Promo
133,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,1 - 1.5kg,145775,16.39,-1.347,82.38,123.56,1.5,TDP,72.6,2.404,0.012,2.78,-1.0,Promo
134,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,9943690,100.0,-1.67,51.38,38.55,0.75,TDP,328.16,1.531,0.09,2.91,0.09,Promo
135,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500g,2848194,28.64,-1.601,52.09,23.44,0.45,TDP,112.42,2.267,0.117,3.287,-1.0,Promo
136,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1k,4507667,45.33,-1.699,51.66,46.5,0.9,TDP,96.0,1.001,0.08,2.351,-1.0,Promo
137,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,2587829,26.02,-1.689,50.11,67.65,1.35,TDP,90.04,1.724,0.082,3.533,-1.0,Promo
138,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,7149591,100.0,-0.748,19.59,21.54,1.1,TDP,327.39,2.307,0.042,3.232,-1.0,Promo
139,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1k,5857989,81.93,-0.479,19.71,19.71,1.0,TDP,420.52,2.226,0.052,2.321,-1.0,Promo
140,RSA,Shoprite,4/1/2021,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5k,1291602,18.07,-1.884,19.07,38.13,2.0,TDP,99.02,2.646,0.009,7.073,-1.0,Promo
141,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,174893,100.0,-0.118,50.27,42.7,0.85,TDP,31.88,-1.0,0.281,-1.0,-1.0,Trade
142,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500g,29706,16.99,-0.14,64.11,32.06,0.5,TDP,4.25,-1.0,0.259,-1.0,-1.0,Trade
143,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750g,3960,2.26,-2.474,64.32,48.24,0.75,TDP,0.83,-1.0,0.309,-1.0,-1.0,Trade
144,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1k,141227,80.75,-0.025,46.97,46.97,1.0,TDP,11.67,-1.0,0.274,-1.0,-1.0,Trade
145,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,Otees,ZAR,KG,Total,3202,100.0,-0.379,111.96,42.45,0.38,TDP,1.02,0.098,0.316,-1.0,-1.0,Trade
146,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400g,3202,100.0,-0.922,111.96,42.45,0.38,TDP,0.83,0.451,0.316,-1.0,-1.0,Trade
147,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,1172651,100.0,-4.587,54.07,27.55,0.51,TDP,119.5,0.904,0.295,-1.0,0.295,Trade
148,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500g,901311,76.86,-3.2,55.32,24.89,0.45,TDP,56.58,0.861,0.355,-1.0,-1.0,Trade
149,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1k,259189,22.1,-8.391,50.12,45.11,0.9,TDP,18.0,1.081,0.289,-1.0,-1.0,Trade
150,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,10056,0.86,-1.0,46.51,62.79,1.35,TDP,0.83,-1.0,0.24,-1.0,-1.0,Trade
151,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,2274446,100.0,-1.0,20.02,20.79,1.04,TDP,54.58,0.4,0.469,-1.0,-1.0,Trade
152,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1k,2106563,92.62,-1.0,20.19,20.19,1.0,TDP,71.25,0.388,0.461,-1.0,-1.0,Trade
153,RSA,Traditional Trade,4/1/2021,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5k,167882,7.38,-1.0,17.81,35.62,2.0,TDP,13.0,0.52,0.477,-1.0,-1.0,Trade
